# [lattice] recent context, 2026-05-24 7:04am GMT+5:30

**Legend:** session-request | 🔴 bugfix | 🟣 feature | 🔄 refactor | ✅ change | 🔵 discovery | ⚖️ decision

**Column Key**:
- **Read**: Tokens to read this observation (cost to learn it now)
- **Work**: Tokens spent on work that produced this record ( research, building, deciding)

**Context Index:** This semantic index (titles, types, files, tokens) is usually sufficient to understand past work.

When you need implementation details, rationale, or debugging context:
- Fetch by ID: get_observations([IDs]) for observations visible in this index
- Search history: Use the mem-search skill for past decisions, bugs, and deeper research
- Trust this index over re-reading code for past decisions and learnings

**Context Economics**:
- Loading: 50 observations (22,207 tokens to read)
- Work investment: 437,387 tokens spent on research, building, and decisions
- Your savings: 95% reduction from reuse

### May 6, 2026

**#S289** Modernize FileTree with file icons and add oil.nvim-style buffer manipulation (May 6 at 12:49 AM)

**#S290** Modernize FileTree with file icons and add oil.nvim-style buffer manipulation (May 6 at 12:52 AM)

**#S291** Modernize FileTree with file icons and add oil.nvim-style buffer manipulation (May 6 at 12:54 AM)

**#S292** Modernize FileTree with file icons and add oil.nvim-style buffer manipulation (May 6 at 12:55 AM)

**#S294** Implement modern file icons for FileTree and add oil.nvim-style buffer manipulation capabilities (May 6 at 1:09 AM)

**crates/lattice-ui-tui/src/render.rs**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #823 | 1:31 PM | 🟣 | Oil pane renderer implementation |  |  |
| #824 | " | 🟣 | Oil buffer rendering dispatch connected |  |  |
| #825 | 1:48 PM | 🟣 | Oil pane renderer with icons and dirty status |  |  |

**crates/lattice-ui-tui/src/input.rs**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #826 | 1:58 PM | 🟣 | Oil.nvim-style navigation keybinding added to input handler |  |  |

**crates/lattice-ui-tui/src/app.rs**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #827 | " | 🟣 | Context-sensitive oil navigation committed and deployed |  |  |

**General**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #828 | 1:59 PM | 🔵 | Seven workspace root resolution tests failing in lattice-lsp |  |  |

**#S295** Modernize FileTree with file icons and explore oil.nvim-style buffer manipulation (May 6 at 2:01 PM)

**crates/lattice-ui-tui/src/icons.rs**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #829 | 2:03 PM | 🔵 | Icon system implementation with Nerd Font glyphs and color mappings |  |  |
| #830 | 2:08 PM | 🟣 | Comprehensive icon mappings expanded to 100+ file types with exact filename matching |  |  |

**General**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #831 | " | ✅ | Icon system expansion validated with 8 new tests, all 1138 tests passing |  |  |

**#S296** Beautify FileTree with modern file icons and explore oil.nvim-style buffer manipulation capabilities (May 6 at 2:29 PM)

**crates/lattice-ui-tui/src/picker.rs**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #832 | 2:32 PM | 🔵 | Picker system architecture — Vertico-style generalized UI |  |  |

**docs/DESIGN.md**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #833 | " | 🔵 | Picker design vision — streaming, extensible, renderer-agnostic UI primitive |  |  |

**#S297** Phase 5.B.19 - Complete LSP request channel field migration from App to Editor (May 6 at 2:33 PM)

**crates/lattice-grammar/src/effect.rs**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #834 | 2:37 PM | 🔵 | Oil-style buffer already planned in Effect enum |  |  |

### May 15, 2026

**docs/dev/architecture/phase-5b-app-design.md**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #835 | 2:04 PM | 🔵 | Phase 5B architectural pivot from generics to composition |  |  |

**docs/dev/architecture/phase-5b-app-fields.md**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #836 | 2:05 PM | 🔵 | Phase 5B migration progress: 18 commits completed through LSP subsystem |  |  |

**crates/lattice-ui-tui/src/app.rs**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #837 | " | 🔵 | Remaining Phase 5B migration scope: 84 App fields vs 163 migrated to Editor |  |  |

**crates/lattice-host/src/editor.rs**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #838 | 2:06 PM | 🔵 | LSP request channels duplicated between App and Editor during migration |  |  |
| #839 | " | 🔵 | Editor struct comments document intentional migration boundaries |  |  |
| #840 | " | 🔵 | Phase 5B migration history documented: commits 5.B.4 through 5.B.18b completed with explicit skip notes |  |  |

**crates/lattice-ui-tui/src/app/boot.rs**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #841 | 2:07 PM | 🔵 | LSP request channel fields duplicated but still actively used in App methods |  |  |

**crates/lattice-ui-tui/src/render.rs**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
| #842 | " | 🔵 | Earlier migrations completed full three-step process: add, redirect, remove |  |  |

**crates/lattice-host/src/editor.rs**
| ID | Time | T | Title | Read | Work |
|----|------|---|-------|------|------|
